

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 17:33:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0012                     _T2CONbits	set	18
   216  001D                     _CCP2CON	set	29
   217  0017                     _CCP1CON	set	23
   218  0005                     _PORTA	set	5
   219  0007                     _PORTCbits	set	7
   220  0001                     _TMR0	set	1
   221  000B                     _INTCONbits	set	11
   222  001D                     _CCP2CONbits	set	29
   223  001B                     _CCPR2L	set	27
   224  0017                     _CCP1CONbits	set	23
   225  0015                     _CCPR1L	set	21
   226  001E                     _ADRESH	set	30
   227  001F                     _ADCON0bits	set	31
   228  000C                     _PIR1bits	set	12
   229  008C                     _PIE1bits	set	140
   230  0092                     _PR2	set	146
   231  0087                     _TRISCbits	set	135
   232  009F                     _ADCON1bits	set	159
   233  0081                     _OPTION_REGbits	set	129
   234  0085                     _TRISA	set	133
   235  008F                     _OSCCONbits	set	143
   236  0189                     _ANSELH	set	393
   237  0188                     _ANSEL	set	392
   238                           
   239                           	psect	cinit
   240  0013                     start_initialization:	
   241                           ; #config settings
   242                           
   243  0013                     __initialization:
   244                           
   245                           ; Clear objects allocated to BANK1
   246  0013  1683               	bsf	3,5	;RP0=1, select bank1
   247  0014  1303               	bcf	3,6	;RP1=0, select bank1
   248  0015  01B1               	clrf	__pbssBANK1& (0+127)
   249  0016  01B2               	clrf	(__pbssBANK1+1)& (0+127)
   250  0017  01B3               	clrf	(__pbssBANK1+2)& (0+127)
   251  0018  01B4               	clrf	(__pbssBANK1+3)& (0+127)
   252  0019  01B5               	clrf	(__pbssBANK1+4)& (0+127)
   253  001A  01B6               	clrf	(__pbssBANK1+5)& (0+127)
   254  001B  01B7               	clrf	(__pbssBANK1+6)& (0+127)
   255  001C  01B8               	clrf	(__pbssBANK1+7)& (0+127)
   256  001D  01B9               	clrf	(__pbssBANK1+8)& (0+127)
   257  001E  01BA               	clrf	(__pbssBANK1+9)& (0+127)
   258  001F                     end_of_initialization:	
   259                           ;End of C runtime variable initialization code
   260                           
   261  001F                     __end_of__initialization:
   262  001F  0183               	clrf	3
   263  0020  120A  158A  2C34   	ljmp	_main	;jump to C main() function
   264                           
   265                           	psect	bssBANK1
   266  00B1                     __pbssBANK1:
   267  00B1                     _tiempo_h:
   268  00B1                     	ds	2
   269  00B3                     _pulse_w:
   270  00B3                     	ds	2
   271  00B5                     _cont_tmr0:
   272  00B5                     	ds	2
   273  00B7                     _CCPR_2:
   274  00B7                     	ds	2
   275  00B9                     _CCPR:
   276  00B9                     	ds	2
   277                           
   278                           	psect	cstackBANK1
   279  00A0                     __pcstackBANK1:
   280  00A0                     ??___fltol:
   281                           
   282                           ; 1 bytes @ 0x0
   283  00A0                     	ds	5
   284  00A5                     ?_map:
   285  00A5                     map@x0:	
   286                           ; 2 bytes @ 0x5
   287                           
   288                           
   289                           ; 1 bytes @ 0x5
   290  00A5                     	ds	1
   291  00A6                     map@x1:
   292                           
   293                           ; 1 bytes @ 0x6
   294  00A6                     	ds	1
   295  00A7                     map@y0:
   296                           
   297                           ; 2 bytes @ 0x7
   298  00A7                     	ds	2
   299  00A9                     map@y1:
   300                           
   301                           ; 2 bytes @ 0x9
   302  00A9                     	ds	2
   303  00AB                     ??_isr:
   304                           
   305                           ; 1 bytes @ 0xB
   306  00AB                     	ds	5
   307  00B0                     ??_setup:
   308  00B0                     ??_main:	
   309                           ; 1 bytes @ 0x10
   310                           
   311                           
   312                           ; 1 bytes @ 0x10
   313  00B0                     	ds	1
   314                           
   315                           	psect	cstackCOMMON
   316  0070                     __pcstackCOMMON:
   317  0070                     ?_setup:
   318  0070                     ?_isr:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_main:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ?__Umul8_16:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ?___xxtofl:	
   328                           ; 2 bytes @ 0x0
   329                           
   330  0070                     __Umul8_16@multiplicand:	
   331                           ; 4 bytes @ 0x0
   332                           
   333  0070                     ___xxtofl@val:	
   334                           ; 1 bytes @ 0x0
   335                           
   336                           
   337                           ; 4 bytes @ 0x0
   338  0070                     	ds	2
   339  0072                     ??__Umul8_16:
   340                           
   341                           ; 1 bytes @ 0x2
   342  0072                     	ds	2
   343  0074                     ??___xxtofl:
   344  0074                     __Umul8_16@product:	
   345                           ; 1 bytes @ 0x4
   346                           
   347                           
   348                           ; 2 bytes @ 0x4
   349  0074                     	ds	2
   350  0076                     __Umul8_16@word_mpld:
   351                           
   352                           ; 2 bytes @ 0x6
   353  0076                     	ds	2
   354  0078                     __Umul8_16@multiplier:
   355  0078                     ___xxtofl@sign:	
   356                           ; 1 bytes @ 0x8
   357                           
   358                           
   359                           ; 1 bytes @ 0x8
   360  0078                     	ds	1
   361  0079                     ___xxtofl@exp:
   362                           
   363                           ; 1 bytes @ 0x9
   364  0079                     	ds	1
   365  007A                     ___xxtofl@arg:
   366                           
   367                           ; 4 bytes @ 0xA
   368  007A                     	ds	4
   369  007E                     ??_map:
   370                           
   371                           	psect	cstackBANK0
   372  0020                     __pcstackBANK0:	
   373                           ; 1 bytes @ 0xE
   374                           
   375  0020                     ?___fldiv:
   376  0020                     ___fldiv@a:	
   377                           ; 4 bytes @ 0x0
   378                           
   379                           
   380                           ; 4 bytes @ 0x0
   381  0020                     	ds	4
   382  0024                     ___fldiv@b:
   383                           
   384                           ; 4 bytes @ 0x4
   385  0024                     	ds	4
   386  0028                     ??___fldiv:
   387                           
   388                           ; 1 bytes @ 0x8
   389  0028                     	ds	5
   390  002D                     ___fldiv@rem:
   391                           
   392                           ; 4 bytes @ 0xD
   393  002D                     	ds	4
   394  0031                     ___fldiv@sign:
   395                           
   396                           ; 1 bytes @ 0x11
   397  0031                     	ds	1
   398  0032                     ___fldiv@new_exp:
   399                           
   400                           ; 2 bytes @ 0x12
   401  0032                     	ds	2
   402  0034                     ___fldiv@grs:
   403                           
   404                           ; 4 bytes @ 0x14
   405  0034                     	ds	4
   406  0038                     ___fldiv@bexp:
   407                           
   408                           ; 1 bytes @ 0x18
   409  0038                     	ds	1
   410  0039                     ___fldiv@aexp:
   411                           
   412                           ; 1 bytes @ 0x19
   413  0039                     	ds	1
   414  003A                     ?___flmul:
   415  003A                     ___flmul@b:	
   416                           ; 4 bytes @ 0x1A
   417                           
   418                           
   419                           ; 4 bytes @ 0x1A
   420  003A                     	ds	4
   421  003E                     ___flmul@a:
   422                           
   423                           ; 4 bytes @ 0x1E
   424  003E                     	ds	4
   425  0042                     ??___flmul:
   426                           
   427                           ; 1 bytes @ 0x22
   428  0042                     	ds	5
   429  0047                     ___flmul@sign:
   430                           
   431                           ; 1 bytes @ 0x27
   432  0047                     	ds	1
   433  0048                     ___flmul@grs:
   434                           
   435                           ; 4 bytes @ 0x28
   436  0048                     	ds	4
   437  004C                     ___flmul@aexp:
   438                           
   439                           ; 1 bytes @ 0x2C
   440  004C                     	ds	1
   441  004D                     ___flmul@bexp:
   442                           
   443                           ; 1 bytes @ 0x2D
   444  004D                     	ds	1
   445  004E                     ___flmul@prod:
   446                           
   447                           ; 4 bytes @ 0x2E
   448  004E                     	ds	4
   449  0052                     ___flmul@temp:
   450                           
   451                           ; 2 bytes @ 0x32
   452  0052                     	ds	2
   453  0054                     ?___fladd:
   454  0054                     ___fladd@b:	
   455                           ; 4 bytes @ 0x34
   456                           
   457                           
   458                           ; 4 bytes @ 0x34
   459  0054                     	ds	4
   460  0058                     ___fladd@a:
   461                           
   462                           ; 4 bytes @ 0x38
   463  0058                     	ds	4
   464  005C                     ??___fladd:
   465                           
   466                           ; 1 bytes @ 0x3C
   467  005C                     	ds	8
   468  0064                     ___fladd@signs:
   469                           
   470                           ; 1 bytes @ 0x44
   471  0064                     	ds	1
   472  0065                     ___fladd@aexp:
   473                           
   474                           ; 1 bytes @ 0x45
   475  0065                     	ds	1
   476  0066                     ___fladd@bexp:
   477                           
   478                           ; 1 bytes @ 0x46
   479  0066                     	ds	1
   480  0067                     ___fladd@grs:
   481                           
   482                           ; 1 bytes @ 0x47
   483  0067                     	ds	1
   484  0068                     ?___fltol:
   485  0068                     ___fltol@f1:	
   486                           ; 4 bytes @ 0x48
   487                           
   488                           
   489                           ; 4 bytes @ 0x48
   490  0068                     	ds	4
   491  006C                     ___fltol@sign1:
   492                           
   493                           ; 1 bytes @ 0x4C
   494  006C                     	ds	1
   495  006D                     ___fltol@exp1:
   496                           
   497                           ; 1 bytes @ 0x4D
   498  006D                     	ds	1
   499  006E                     map@x:
   500                           
   501                           ; 1 bytes @ 0x4E
   502  006E                     	ds	1
   503                           
   504                           	psect	maintext
   505  0C34                     __pmaintext:	
   506 ;;
   507 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   508 ;;
   509 ;; *************** function _main *****************
   510 ;; Defined at:
   511 ;;		line 99 in file "main_postLab.c"
   512 ;; Parameters:    Size  Location     Type
   513 ;;		None
   514 ;; Auto vars:     Size  Location     Type
   515 ;;		None
   516 ;; Return value:  Size  Location     Type
   517 ;;                  1    wreg      void 
   518 ;; Registers used:
   519 ;;		wreg, status,2, status,0, pclath, cstack
   520 ;; Tracked objects:
   521 ;;		On entry : B00/0
   522 ;;		On exit  : 0/0
   523 ;;		Unchanged: 0/0
   524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   525 ;;      Params:         0       0       0       0       0
   526 ;;      Locals:         0       0       0       0       0
   527 ;;      Temps:          0       0       1       0       0
   528 ;;      Totals:         0       0       1       0       0
   529 ;;Total ram usage:        1 bytes
   530 ;; Hardware stack levels required when called: 5
   531 ;; This function calls:
   532 ;;		_setup
   533 ;; This function is called by:
   534 ;;		Startup code after reset
   535 ;; This function uses a non-reentrant model
   536 ;;
   537                           
   538  0C34                     _main:	
   539                           ;psect for function _main
   540                           
   541  0C34                     l2068:	
   542                           ;incstack = 0
   543                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   544                           
   545                           
   546                           ;main_postLab.c: 101:     setup();
   547  0C34  120A  158A  2480  120A  158A  	fcall	_setup
   548  0C39                     l2070:
   549                           
   550                           ;main_postLab.c: 104:     {;main_postLab.c: 105:        if(ADCON0bits.GO == 0){
   551  0C39  1283               	bcf	3,5	;RP0=0, select bank0
   552  0C3A  1303               	bcf	3,6	;RP1=0, select bank0
   553  0C3B  189F               	btfsc	31,1	;volatile
   554  0C3C  2C3E               	goto	u2991
   555  0C3D  2C3F               	goto	u2990
   556  0C3E                     u2991:
   557  0C3E  2C39               	goto	l2070
   558  0C3F                     u2990:
   559  0C3F                     l2072:
   560                           
   561                           ;main_postLab.c: 106:             if(ADCON0bits.CHS == 0)
   562  0C3F  0C1F               	rrf	31,w	;volatile
   563  0C40  1683               	bsf	3,5	;RP0=1, select bank1
   564  0C41  1303               	bcf	3,6	;RP1=0, select bank1
   565  0C42  00B0               	movwf	??_main^(0+128)
   566  0C43  0C30               	rrf	??_main^(0+128),w
   567  0C44  390F               	andlw	15
   568  0C45  3A00               	xorlw	0
   569  0C46  1D03               	skipz
   570  0C47  2C49               	goto	u3001
   571  0C48  2C4A               	goto	u3000
   572  0C49                     u3001:
   573  0C49  2C51               	goto	l2076
   574  0C4A                     u3000:
   575  0C4A                     l2074:
   576                           
   577                           ;main_postLab.c: 107:                  ADCON0bits.CHS = 1;
   578  0C4A  1283               	bcf	3,5	;RP0=0, select bank0
   579  0C4B  1303               	bcf	3,6	;RP1=0, select bank0
   580  0C4C  081F               	movf	31,w	;volatile
   581  0C4D  39C3               	andlw	-61
   582  0C4E  3804               	iorlw	4
   583  0C4F  009F               	movwf	31	;volatile
   584  0C50  2C76               	goto	l2084
   585  0C51                     l2076:
   586  0C51  1283               	bcf	3,5	;RP0=0, select bank0
   587  0C52  1303               	bcf	3,6	;RP1=0, select bank0
   588  0C53  0C1F               	rrf	31,w	;volatile
   589  0C54  1683               	bsf	3,5	;RP0=1, select bank1
   590  0C55  1303               	bcf	3,6	;RP1=0, select bank1
   591  0C56  00B0               	movwf	??_main^(0+128)
   592  0C57  0C30               	rrf	??_main^(0+128),w
   593  0C58  390F               	andlw	15
   594  0C59  3A01               	xorlw	1
   595  0C5A  1D03               	skipz
   596  0C5B  2C5D               	goto	u3011
   597  0C5C  2C5E               	goto	u3010
   598  0C5D                     u3011:
   599  0C5D  2C65               	goto	l2080
   600  0C5E                     u3010:
   601  0C5E                     l2078:
   602                           
   603                           ;main_postLab.c: 109:                  ADCON0bits.CHS = 2;
   604  0C5E  1283               	bcf	3,5	;RP0=0, select bank0
   605  0C5F  1303               	bcf	3,6	;RP1=0, select bank0
   606  0C60  081F               	movf	31,w	;volatile
   607  0C61  39C3               	andlw	-61
   608  0C62  3808               	iorlw	8
   609  0C63  009F               	movwf	31	;volatile
   610  0C64  2C76               	goto	l2084
   611  0C65                     l2080:
   612  0C65  1283               	bcf	3,5	;RP0=0, select bank0
   613  0C66  1303               	bcf	3,6	;RP1=0, select bank0
   614  0C67  0C1F               	rrf	31,w	;volatile
   615  0C68  1683               	bsf	3,5	;RP0=1, select bank1
   616  0C69  1303               	bcf	3,6	;RP1=0, select bank1
   617  0C6A  00B0               	movwf	??_main^(0+128)
   618  0C6B  0C30               	rrf	??_main^(0+128),w
   619  0C6C  390F               	andlw	15
   620  0C6D  3A02               	xorlw	2
   621  0C6E  1D03               	skipz
   622  0C6F  2C71               	goto	u3021
   623  0C70  2C72               	goto	u3020
   624  0C71                     u3021:
   625  0C71  2C76               	goto	l2084
   626  0C72                     u3020:
   627  0C72                     l2082:
   628                           
   629                           ;main_postLab.c: 111:                  ADCON0bits.CHS = 0;
   630  0C72  30C3               	movlw	-61
   631  0C73  1283               	bcf	3,5	;RP0=0, select bank0
   632  0C74  1303               	bcf	3,6	;RP1=0, select bank0
   633  0C75  059F               	andwf	31,f	;volatile
   634  0C76                     l2084:
   635                           
   636                           ;main_postLab.c: 112:         _delay((unsigned long)((40)*(500000/4000000.0)));
   637  0C76  2C77               	nop2	;2 cycle nop
   638  0C77  2C78               	nop2	;2 cycle nop
   639  0C78  0000               	nop
   640  0C79                     l2086:
   641                           
   642                           ;main_postLab.c: 113:         ADCON0bits.GO = 1;
   643  0C79  1283               	bcf	3,5	;RP0=0, select bank0
   644  0C7A  1303               	bcf	3,6	;RP1=0, select bank0
   645  0C7B  149F               	bsf	31,1	;volatile
   646  0C7C  2C39               	goto	l2070
   647  0C7D  120A  118A  2810   	ljmp	start
   648  0C80                     __end_of_main:
   649                           
   650                           	psect	text1
   651  0C80                     __ptext1:	
   652 ;; *************** function _setup *****************
   653 ;; Defined at:
   654 ;;		line 119 in file "main_postLab.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;		None
   657 ;; Auto vars:     Size  Location     Type
   658 ;;		None
   659 ;; Return value:  Size  Location     Type
   660 ;;                  1    wreg      void 
   661 ;; Registers used:
   662 ;;		wreg, status,2, status,0
   663 ;; Tracked objects:
   664 ;;		On entry : 0/0
   665 ;;		On exit  : 0/0
   666 ;;		Unchanged: 0/0
   667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   668 ;;      Params:         0       0       0       0       0
   669 ;;      Locals:         0       0       0       0       0
   670 ;;      Temps:          0       0       0       0       0
   671 ;;      Totals:         0       0       0       0       0
   672 ;;Total ram usage:        0 bytes
   673 ;; Hardware stack levels used: 1
   674 ;; Hardware stack levels required when called: 4
   675 ;; This function calls:
   676 ;;		Nothing
   677 ;; This function is called by:
   678 ;;		_main
   679 ;; This function uses a non-reentrant model
   680 ;;
   681                           
   682  0C80                     _setup:	
   683                           ;psect for function _setup
   684                           
   685  0C80                     l1964:	
   686                           ;incstack = 0
   687                           ; Regs used in _setup: [wreg+status,2+status,0]
   688                           
   689                           
   690                           ;main_postLab.c: 120:     ANSEL = 0b00000111;
   691  0C80  3007               	movlw	7
   692  0C81  1683               	bsf	3,5	;RP0=1, select bank3
   693  0C82  1703               	bsf	3,6	;RP1=1, select bank3
   694  0C83  0088               	movwf	8	;volatile
   695  0C84                     l1966:
   696                           
   697                           ;main_postLab.c: 121:     ANSELH = 0;
   698  0C84  0189               	clrf	9	;volatile
   699  0C85                     l1968:
   700                           
   701                           ;main_postLab.c: 123:     OSCCONbits.IRCF = 0b011;
   702  0C85  1683               	bsf	3,5	;RP0=1, select bank1
   703  0C86  1303               	bcf	3,6	;RP1=0, select bank1
   704  0C87  080F               	movf	15,w	;volatile
   705  0C88  398F               	andlw	-113
   706  0C89  3830               	iorlw	48
   707  0C8A  008F               	movwf	15	;volatile
   708  0C8B                     l1970:
   709                           
   710                           ;main_postLab.c: 124:     OSCCONbits.SCS = 1;
   711  0C8B  140F               	bsf	15,0	;volatile
   712  0C8C                     l1972:
   713                           
   714                           ;main_postLab.c: 126:     TRISA = 0b00000111;
   715  0C8C  3007               	movlw	7
   716  0C8D  0085               	movwf	5	;volatile
   717  0C8E                     l1974:
   718                           
   719                           ;main_postLab.c: 127:     PORTA = 0;
   720  0C8E  1283               	bcf	3,5	;RP0=0, select bank0
   721  0C8F  1303               	bcf	3,6	;RP1=0, select bank0
   722  0C90  0185               	clrf	5	;volatile
   723  0C91                     l1976:
   724                           
   725                           ;main_postLab.c: 130:     OPTION_REGbits.T0CS = 0;
   726  0C91  1683               	bsf	3,5	;RP0=1, select bank1
   727  0C92  1303               	bcf	3,6	;RP1=0, select bank1
   728  0C93  1281               	bcf	1,5	;volatile
   729  0C94                     l1978:
   730                           
   731                           ;main_postLab.c: 131:     OPTION_REGbits.PSA = 0;
   732  0C94  1181               	bcf	1,3	;volatile
   733  0C95                     l1980:
   734                           
   735                           ;main_postLab.c: 132:     OPTION_REGbits.PS2 = 0;
   736  0C95  1101               	bcf	1,2	;volatile
   737  0C96                     l1982:
   738                           
   739                           ;main_postLab.c: 133:     OPTION_REGbits.PS1 = 1;
   740  0C96  1481               	bsf	1,1	;volatile
   741  0C97                     l1984:
   742                           
   743                           ;main_postLab.c: 134:     OPTION_REGbits.PS0 = 1;
   744  0C97  1401               	bsf	1,0	;volatile
   745  0C98                     l1986:
   746                           
   747                           ;main_postLab.c: 135:     TMR0 = 255;
   748  0C98  30FF               	movlw	255
   749  0C99  1283               	bcf	3,5	;RP0=0, select bank0
   750  0C9A  1303               	bcf	3,6	;RP1=0, select bank0
   751  0C9B  0081               	movwf	1	;volatile
   752  0C9C                     l1988:
   753                           
   754                           ;main_postLab.c: 138:     ADCON0bits.ADCS = 0b11;
   755  0C9C  30C0               	movlw	192
   756  0C9D  049F               	iorwf	31,f	;volatile
   757  0C9E                     l1990:
   758                           
   759                           ;main_postLab.c: 139:     ADCON1bits.VCFG0 = 0;
   760  0C9E  1683               	bsf	3,5	;RP0=1, select bank1
   761  0C9F  1303               	bcf	3,6	;RP1=0, select bank1
   762  0CA0  121F               	bcf	31,4	;volatile
   763  0CA1                     l1992:
   764                           
   765                           ;main_postLab.c: 140:     ADCON1bits.VCFG1 = 0;
